region,Permit Number,Research Site,company_person,location,Operating Sector,Permit Issued On,Permit Expired On,Authorized Species,Activity Type,Area (HA),Hectares Used,Occupancy (%),Footprint WKT,latitude,longitude,Latitude 2,Longitude 2,Latitude 3,Longitude 3,Latitude 4,Longitude 4,Latitude 5,Longitude 5,Latitude 6,Longitude 6,Latitude 7,Longitude 7,Centroid Latitude,Centroid Longitude
Quebec,12019,No,9177-4653 Québec inc.,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",01/09/2009,31/12/2018,Macroalgae,Culture,70,50,37,"POLYGON((-66.008333 48.125278,-65.999722 48.116667,-66.012778 48.110833,-66.021667 48.119444,-66.008333 48.125278))",48.125278,-66.008333,48.116667,-65.999722,48.110833,-66.012778,48.119444,-66.021667,,,,,,,,
Quebec,12022,No,9000-2817 Québec inc.,Gaspé,"Dans le bassin nord-ouest du havre de Gaspé, en front de la municipalité de Gaspé",01/09/2009,31/12/2018,Blue Mussel,Seed Collection,69.5,10,14,"POLYGON((-64.478889 48.847222,-64.47 48.843611,-64.473333 48.840278,-64.657778 48.8475,-64.487778 48.850833,-64.478889 48.847222))",48.847222,-64.478889,48.843611,-64.47,48.840278,-64.473333,48.8475,-64.657778,48.850833,-64.487778,,,,,,
Quebec,12022,No,9000-2817 Québec inc.,Gaspé,"Dans le bassin nord-ouest du havre de Gaspé, en front de la municipalité de Gaspé",01/09/2009,31/12/2018,Giant Scallop,Farming,69.5,10,14,"POLYGON((-64.478889 48.847222,-64.47 48.843611,-64.473333 48.840278,-64.657778 48.8475,-64.487778 48.850833,-64.478889 48.847222))",48.847222,-64.478889,48.843611,-64.47,48.840278,-64.473333,48.8475,-64.657778,48.850833,-64.487778,,,,,,
Quebec,12023,No,Pêcheries R. Allard inc.,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",01/09/2009,31/12/2018,Blue Mussel,Farming,140,140,100,"POLYGON((-65.998056 48.116111,-65.992778 48.110833,-66.015 48.100833,-66.020278 48.106111,-65.998056 48.116111))",48.116111,-65.998056,48.110833,-65.992778,48.100833,-66.015,48.106111,-66.020278,,,,,,,,
Quebec,12024,No,"Bérubé, Gaston",Bas-Saint-Laurent,"En front de l'île Saint-Barnabé, située en front de la municipalité de Rimouski",01/09/2009,31/12/2018,Green Sea Urchin,Harvest,129.5,20,100,"POLYGON((-68.583056 48.458889,-68.577222 48.452778,-68.595 48.444722,-68.601111 48.450833,-68.583056 48.458889))",48.458889,-68.583056,48.452778,-68.577222,48.444722,-68.595,48.450833,-68.601111,,,,,,,,
Quebec,12025,No,2953-2462 Québec inc.,Bas-Saint-Laurent,"Au large de l'île aux Basques, en front de la municipalité de Trois-Pistoles",01/09/2009,31/12/2018,Green Sea Urchin,Harvest,91.3,91,100,"POLYGON((-69.243056 48.136389,-69.238889 48.131111,-69.255 48.125,-69.259444 48.13,-69.243056 48.136389))",48.136389,-69.243056,48.131111,-69.238889,48.125,-69.255,48.13,-69.259444,,,,,,,,
Quebec,12026,No,Moules Carleton-sur-Mer inc.,Gaspé,"Dans la baie de Cascapédia, en front de  la municipalité de Maria",01/09/2009,31/12/2018,Blue Mussel,Farming,70.2,35,50,"POLYGON((-66.022222 48.105556,-66.016944 48.100278,-66.028056 48.095278,-66.033333 48.100556,-66.022222 48.105556))",48.105556,-66.022222,48.100278,-66.016944,48.095278,-66.028056,48.100556,-66.033333,,,,,,,,
Quebec,12028,No,"Bérubé, Gaston",Bas-Saint-Laurent,"Autour du Récif Sud-Est de l'Ile du Bic, en front du secteur Le Bic de la municipalité de Rimouski",01/09/2009,31/12/2018,Green Sea Urchin,Harvest,33.1,33,100,"POLYGON((-68.810833 48.415833,-68.821389 48.410278,-68.819444 48.408889,-68.809167 48.414167,-68.827778 48.4075,-68.828611 48.409444,-68.810833 48.415833))",48.415833,-68.810833,48.410278,-68.821389,48.408889,-68.819444,48.414167,-68.809167,48.4075,-68.827778,48.409444,-68.828611,,,,
Quebec,12030,No,Les Moules Forillon Ltée,Gaspé,"Dans le bassin nord-ouest du havre de Gaspé, en front de la municipalité de Gaspé",01/09/2009,31/12/2018,Blue Mussel,Farming,114,114,100,"POLYGON((-64.483889 48.863889,-64.476944 48.855556,-64.471111 48.855556,-64.471111 48.846389,-64.488611 48.853889,-64.494444 48.856389,-64.483889 48.858333,-64.483889 48.863889))",48.863889,-64.483889,48.855556,-64.476944,48.855556,-64.471111,48.846389,-64.471111,48.853889,-64.488611,48.856389,-64.494444,48.858333,-64.483889,,
Quebec,12032,No,Les Moules Forillon Ltée,Gaspé,"Dans le bassin nord-ouest du havre de Gaspé, en front de la municipalité de Gaspé",01/09/2009,31/12/2018,Blue Mussel,Farming,30.5,30,100,"POLYGON((-64.490278 48.851667,-64.491667 48.85,-64.500556 48.85,-64.500556 48.855833,-64.490278 48.851667))",48.851667,-64.490278,48.85,-64.491667,48.85,-64.500556,48.855833,-64.500556,,,,,,,,
Quebec,12033,No,Les Moules Cascapédia Ltée,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",01/09/2009,31/12/2018,Blue Mussel,Farming,369.5,175,47,"POLYGON((-65.887222 48.122778,-65.887222 48.109167,-65.92 48.109167,-65.92 48.122778,-65.887222 48.122778))",48.122778,-65.887222,48.109167,-65.887222,48.109167,-65.92,48.122778,-65.92,,,,,,,,
Quebec,12034,No,Les Moules Cascapédia Ltée,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",01/09/2009,31/12/2018,Blue Mussel,Farming,326.2,300,92,"POLYGON((-66.001944 48.103056,-65.991389 48.093333,-66.017778 48.080278,-66.028333 48.09,-66.001944 48.103056))",48.103056,-66.001944,48.093333,-65.991389,48.080278,-66.017778,48.09,-66.028333,,,,,,,,
Quebec,12035,No,2953-2462 Québec inc.,Bas-Saint-Laurent,"Dans la baie du Ha! Ha!, en front du parc du Bic, situé dans le secteur Le Bic de la muncicipalité de Rimouski",01/09/2009,31/12/2018,Green Sea Urchin,Harvest,63.6,63.6,100,"POLYGON((-68.824722 48.35,-68.822778 48.343056,-68.833333 48.341667,-68.835278 48.348889,-68.824722 48.35))",48.35,-68.824722,48.343056,-68.822778,48.341667,-68.833333,48.348889,-68.835278,,,,,,,,
Quebec,12038,No,Ferme de développement maricole Nord-Sud inc.,Gaspé,Dans la baie de Tracadigache en front de la municipalité de Carleton-sur-Mer,01/09/2009,31/12/2018,Blue Mussel,Farming,169.4,50,37,"POLYGON((-66.183056 48.086667,-66.183056 48.075,-66.200556 48.075,-66.200556 48.086667,-66.183056 48.086667))",48.086667,-66.183056,48.075,-66.183056,48.075,-66.200556,48.086667,-66.200556,,,,,,,,
Quebec,12038,No,Ferme de développement maricole Nord-Sud inc.,Gaspé,Dans la baie de Tracadigache en front de la municipalité de Carleton-sur-Mer,01/09/2009,31/12/2018,Giant Scallop,Farming,169.4,50,37,"POLYGON((-66.183056 48.086667,-66.183056 48.075,-66.200556 48.075,-66.200556 48.086667,-66.183056 48.086667))",48.086667,-66.183056,48.075,-66.183056,48.075,-66.200556,48.086667,-66.200556,,,,,,,,
Quebec,12041,No,Listuguj Mi'gmaq First Nation Council,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",01/01/2010,31/12/2019,Blue Mussel,Farming,351.3,62,18,"POLYGON((-65.9725 48.117222,-65.961389 48.107778,-65.989444 48.094167,-66.000556 48.103889,-65.9725 48.117222))",48.117222,-65.9725,48.107778,-65.961389,48.094167,-65.989444,48.103889,-66.000556,,,,,,,48.105833,-65.981111
Quebec,12041,No,Listuguj Mi'gmaq First Nation Council,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",01/01/2010,31/12/2019,Giant Scallop,Farming,351.3,62,18,"POLYGON((-65.9725 48.117222,-65.961389 48.107778,-65.989444 48.094167,-66.000556 48.103889,-65.9725 48.117222))",48.117222,-65.9725,48.107778,-65.961389,48.094167,-65.989444,48.103889,-66.000556,,,,,,,48.105833,-65.981111
Quebec,12042,No,Listuguj Mi'gmaq First Nation Council,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",01/01/2010,31/12/2019,Blue Mussel,Farming,112.8,113,100,"POLYGON((-66.040833 48.097222,-66.034444 48.091389,-66.05 48.084444,-66.056389 48.090278,-66.040833 48.097222))",48.097222,-66.040833,48.091389,-66.034444,48.084444,-66.05,48.090278,-66.056389,,,,,,,48.090833,-66.045556
Quebec,12043,No,Listuguj Mi'gmaq First Nation Council,Gaspé,"Dana la baie de Cascapédia, en front de la municipalité de Maria",01/01/2010,31/12/2019,Blue Mussel,Farming,190.8,191,100,"POLYGON((-66.031944 48.089444,-66.020833 48.079167,-66.036389 48.0725,-66.0475 48.082222,-66.031944 48.089444))",48.089444,-66.031944,48.079167,-66.020833,48.0725,-66.036389,48.082222,-66.0475,,,,,,,48.080833,-66.034167
Quebec,12061,No,Les Moules Forillon Ltée,Gaspé,"Dans la baie de Gaspé, en front du cap Haldimand, en front de la municipalité de Gaspé",10/07/2009,31/12/2018,Blue Mussel,Farming,39.9,13.3,33,"POLYGON((-64.360556 48.805556,-64.35 48.797222,-64.353333 48.795278,-64.363889 48.803333,-64.360556 48.805556))",48.805556,-64.360556,48.797222,-64.35,48.795278,-64.353333,48.803333,-64.363889,,,,,,,48.800278,-64.35
Quebec,12063,No,Fermes Marines de Gaspé inc.,Gaspé,"Dans la baie de Gaspé, en front du lieu-dit Rosebridge, en front de la municipalité de Gaspé",02/10/2008,31/12/2017,Blue Mussel,Farming,70,35,50,"POLYGON((-64.451944 48.854722,-64.451944 48.85,-64.469722 48.85,-64.469722 48.854722,-64.451944 48.854722))",48.854722,-64.451944,48.85,-64.451944,48.85,-64.469722,48.854722,-64.469722,,,,,,,48.852222,-64.460833
Quebec,12063,No,Fermes Marines de Gaspé inc.,Gaspé,"Dans la baie de Gaspé, en front du lieu-dit Rosebridge, en front de la municipalité de Gaspé",02/10/2008,31/12/2017,Giant Scallop,Farming,70,35,50,"POLYGON((-64.451944 48.854722,-64.451944 48.85,-64.469722 48.85,-64.469722 48.854722,-64.451944 48.854722))",48.854722,-64.451944,48.85,-64.451944,48.85,-64.469722,48.854722,-64.469722,,,,,,,48.852222,-64.460833
Quebec,12063,No,Fermes Marines de Gaspé inc.,Gaspé,"Dans la baie de Gaspé, en front du lieu-dit Rosebridge, en front de la municipalité de Gaspé",02/10/2008,31/12/2017,American Oyster,Farming,70,35,50,"POLYGON((-64.451944 48.854722,-64.451944 48.85,-64.469722 48.85,-64.469722 48.854722,-64.451944 48.854722))",48.854722,-64.451944,48.85,-64.451944,48.85,-64.469722,48.854722,-64.469722,,,,,,,48.852222,-64.460833
Quebec,12064,No,Moules Tracadigash inc.,Gaspé,Dans la baie de Tracadigache en front de la municipalité de Carleton-sur-Mer,10/05/2010,31/12/2019,Blue Mussel,Farming,178.2,10,6,"POLYGON((-66.202222 48.077778,-66.202222 48.065833,-66.220278 48.065833,-66.220278 48.077778,-66.202222 48.077778))",48.077778,-66.202222,48.065833,-66.202222,48.065833,-66.220278,48.077778,-66.220278,,,,,,,48.071944,-66.211111
Quebec,12069,No,"GAUDREAULT, Carol",Bas-Saint-Laurent,"À l'est de l'île Bicquette, en front du secteur Le Bic de la municipalité de Rimouski",24/08/2011,31/12/2020,Green Sea Urchin,Harvest,19.7,19.7,100,"POLYGON((-68.874444 48.419444,-68.873611 48.417222,-68.883889 48.415833,-68.884722 48.418056,-68.874444 48.419444))",48.419444,-68.874444,48.417222,-68.873611,48.415833,-68.883889,48.418056,-68.884722,,,,,,,48.4175,-68.879722
Quebec,12076,No,Les moules de la baie de Gaspé inc.,Gaspé,"Au site Penouille sis dans le bassin nord-ouest du havre de Gaspé, en front de la municipalité de Gaspé",21/05/2014,31/12/2024,Blue Mussel,Farming,45.2,45,100,"POLYGON((-64.442778 48.852222,-64.442778 48.8475,-64.442778 48.85,-64.445833 48.846389,-64.450556 48.85,-64.450556 48.846389,-64.450556 48.855,-64.442778 48.852222))",48.852222,-64.442778,48.8475,-64.442778,48.85,-64.442778,48.846389,-64.445833,48.85,-64.450556,48.846389,-64.450556,48.855,-64.450556,,
Quebec,12077,No,Les moules de la baie de Gaspé inc.,Gaspé,"Au site 2 du bassin nord-ouest du havre de Gaspé, en front de la municipalité de Gaspé",21/05/2014,31/12/2024,Blue Mussel,Farming,52.4,52,100,"POLYGON((-64.460833 48.85,-64.451944 48.85,-64.451944 48.846389,-64.460833 48.846389,-64.469722 48.846389,-64.469722 48.85,-64.460833 48.85))",48.85,-64.460833,48.85,-64.451944,48.846389,-64.451944,48.846389,-64.460833,48.846389,-64.469722,48.85,-64.469722,,,,
Quebec,12077,No,Les moules de la baie de Gaspé inc.,Gaspé,"Au site 2 du bassin nord-ouest du havre de Gaspé, en front de la municipalité de Gaspé",21/05/2014,31/12/2024,Giant Scallop,Farming,52.4,52,100,"POLYGON((-64.460833 48.85,-64.451944 48.85,-64.451944 48.846389,-64.460833 48.846389,-64.469722 48.846389,-64.469722 48.85,-64.460833 48.85))",48.85,-64.460833,48.85,-64.451944,48.846389,-64.451944,48.846389,-64.460833,48.846389,-64.469722,48.85,-64.469722,,,,
Quebec,12078,No,Les moules de la baie de Gaspé inc.,Gaspé,"Au site 3 situé dans le bassin nord-ouest du havre de Gaspé, en front de la municipalité de Gaspé",21/05/2014,31/12/2024,Blue Mussel,Farming,45.6,45.6,100,"POLYGON((-64.451944 48.846389,-64.451944 48.843889,-64.459444 48.841389,-64.469722 48.845833,-64.469722 48.846389,-64.451944 48.846389))",48.846389,-64.451944,48.843889,-64.451944,48.841389,-64.459444,48.845833,-64.469722,48.846389,-64.469722,,,,,48.844167,-64.460833
Quebec,12078,No,Les moules de la baie de Gaspé inc.,Gaspé,"Au site 3 situé dans le bassin nord-ouest du havre de Gaspé, en front de la municipalité de Gaspé",21/05/2014,31/12/2024,Giant Scallop,Farming,45.6,45.6,100,"POLYGON((-64.451944 48.846389,-64.451944 48.843889,-64.459444 48.841389,-64.469722 48.845833,-64.469722 48.846389,-64.451944 48.846389))",48.846389,-64.451944,48.843889,-64.451944,48.841389,-64.459444,48.845833,-64.469722,48.846389,-64.469722,,,,,48.844167,-64.460833
Quebec,12079,No,Les moules de la baie de Gaspé inc.,Gaspé,"Au site 4, situé en front du cap Haldimand, en front de la baie de Gaspé, elle-même sise en front de la municipalité de Gaspé",21/05/2014,31/12/2024,Blue Mussel,Farming,52.4,52.4,100,"POLYGON((-64.343333 48.786111,-64.348333 48.783333,-64.358333 48.790556,-64.353056 48.793611,-64.343333 48.786111))",48.786111,-64.343333,48.783333,-64.348333,48.790556,-64.358333,48.793611,-64.353056,,,,,,,48.786389,-64.346111
Quebec,12079,No,Les moules de la baie de Gaspé inc.,Gaspé,"Au site 4, situé en front du cap Haldimand, en front de la baie de Gaspé, elle-même sise en front de la municipalité de Gaspé",21/05/2014,31/12/2024,Giant Scallop,Farming,52.4,52.4,100,"POLYGON((-64.343333 48.786111,-64.348333 48.783333,-64.358333 48.790556,-64.353056 48.793611,-64.343333 48.786111))",48.786111,-64.343333,48.783333,-64.348333,48.790556,-64.358333,48.793611,-64.353056,,,,,,,48.786389,-64.346111
Quebec,13001,No,Pec-Nord inc. (BJC),North Shore,"Dans la baie Jacques-Cartier, en front de la municipalité de Saint-Augustin selon les coordonnées du site indiquées",01/09/2009,31/12/2018,Giant Scallop,Farming,1428.5,286,20,"POLYGON((-58.286667 51.339167,-58.252778 51.268333,-58.282778 51.268333,-58.29 51.339167,-58.286667 51.339167))",51.339167,-58.286667,51.268333,-58.252778,51.268333,-58.282778,51.339167,-58.29,,,,,,,,
Quebec,13001,No,Pec-Nord inc. (BJC),North Shore,"Dans la baie Jacques-Cartier, en front de la municipalité de Saint-Augustin selon les coordonnées du site indiquées",01/09/2009,31/12/2018,Iceland Scallop,Farming,1428.5,286,20,"POLYGON((-58.286667 51.339167,-58.252778 51.268333,-58.282778 51.268333,-58.29 51.339167,-58.286667 51.339167))",51.339167,-58.286667,51.268333,-58.252778,51.268333,-58.282778,51.339167,-58.29,,,,,,,,
